startPhone1Local,endPhone1Local,startPhone1EpochSec,endPhone1EpochSec,durationMinutes,phone2OffsetSec,phonePlacement,environment,phone1ID,phone2ID,bodyPose,bodyDistanceFeet,testID,expectDetect,inputDir
2020-09-03 12:42:01,2020-09-03 12:58:29,1599151320.86,1599152309.12,16.47,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,3,20200903_asdf_Test_001,TRUE,20200903_asdf\\t001
2020-09-03 16:26:38,2020-09-03 16:43:26,1599164798.13,1599165805.60,16.79,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,60,20200903_asdf_Test_004,FALSE,20200903_asdf\\t004
2020-09-03 17:17:16,2020-09-03 17:33:56,1599167835.52,1599168835.58,16.67,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,50,20200903_asdf_Test_005,FALSE,20200903_asdf\\t005
2020-09-03 18:07:37,2020-09-03 18:23:48,1599170857.28,1599171828.50,16.19,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,55,20200903_asdf_Test_006,FALSE,20200903_asdf\\t006
2020-10-01 15:48:06,2020-10-01 15:57:37,1601581686.36,1601582256.58,9.5,0,Front Pants Pocket,Large Indoor,556868,556870,A-C-B Facing,20,20201001_asdf_Test002_1,FALSE,20201001_asdf_3phones\\Test002
2020-10-01 16:39:05,2020-10-01 16:48:28,1601584745.02,1601585307.93,9.38,0,Front Pants Pocket,Large Indoor,556868,556870,A-C-B Facing,20,20201001_asdf_Test003_1,FALSE,20201001_asdf_3phones\\Test003
2020-10-02 14:20:22,2020-10-02 14:30:53,1601662822.42,1601663453.41,10.52,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,40,20201002_asdf_Test_001a,FALSE,20201002_asdf\\Test_001_long
2020-10-02 14:31:42,2020-10-02 14:41:24,1601663501.95,1601664084.40,9.71,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,35,20201002_asdf_Test_001b,FALSE,20201002_asdf\\Test_001_long
2020-10-02 14:42:13,2020-10-02 14:51:21,1601664132.94,1601664680.73,9.13,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,30,20201002_asdf_Test_001c,FALSE,20201002_asdf\\Test_001_long
2020-10-02 14:52:02,2020-10-02 15:01:24,1601664722.33,1601665283.98,9.36,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,25,20201002_asdf_Test_001d,FALSE,20201002_asdf\\Test_001_long
2020-10-02 15:02:19,2020-10-02 15:11:55,1601665339.46,1601665914.98,9.59,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,20,20201002_asdf_Test_001e,FALSE,20201002_asdf\\Test_001_long
2020-10-02 15:12:37,2020-10-02 15:24:52,1601665956.58,1601666691.59,12.25,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,15,20201002_asdf_Test_001f,FALSE,20201002_asdf\\Test_001_long
2020-10-02 15:25:33,2020-10-02 15:34:48,1601666733.19,1601667287.91,9.25,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,10,20201002_asdf_Test_001g,FALSE,20201002_asdf\\Test_001_long
2020-10-02 15:35:36,2020-10-02 15:45:05,1601667336.45,1601667905.03,9.48,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,7.5,20201002_asdf_Test_001h,FALSE,20201002_asdf\\Test_001_long
2020-10-02 15:45:54,2020-10-02 15:55:50,1601667953.57,1601668549.90,9.94,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,5,20201002_asdf_Test_001i,FALSE,20201002_asdf\\Test_001_long
2020-10-02 15:56:32,2020-10-02 16:06:00,1601668591.50,1601669160.09,9.48,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,3,20201002_asdf_Test_001j,FALSE,20201002_asdf\\Test_001_long
2020-10-02 16:06:56,2020-10-02 16:16:17,1601669215.56,1601669777.21,9.36,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,2,20201002_asdf_Test_001k,FALSE,20201002_asdf\\Test_001_long
2020-10-02 16:17:13,2020-10-02 16:26:48,1601669832.68,1601670408.21,9.59,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,1.5,20201002_asdf_Test_001m,FALSE,20201002_asdf\\Test_001_long
2020-10-02 16:27:51,2020-10-02 16:37:33,1601670470.61,1601671053.07,9.71,0,Front Pants Pocket,Large Indoor,556868,556870,Front to Front,0.5,20201002_asdf_Test_001n,FALSE,20201002_asdf\\Test_001_long
2020-10-07 09:10:00,2020-10-07 09:20:34,1602076199.96,1602076833.53,10.56,0,Front Pants Pocket,Large Indoor,556868,556870,A-C-B Facing,20,20201007_asdf_Test001a,FALSE,20201007_asdf\\Test_001
2020-10-07 09:10:00,2020-10-07 09:20:34,1602076199.96,1602076833.53,10.56,0,Front Pants Pocket,Large Indoor,556868,541784,A-C-B Facing,10,20201007_asdf_Test001a2,FALSE,20201007_asdf\\Test_001
2020-10-07 09:10:00,2020-10-07 09:20:34,1602076199.96,1602076833.53,10.56,0,Front Pants Pocket,Large Indoor,556870,541784,A-C-B Facing,10,20201007_asdf_Test001a3,FALSE,20201007_asdf\\Test_001
2020-10-07 09:21:15,2020-10-07 09:30:47,1602076874.88,1602077447.24,9.54,0,Front Pants Pocket,Large Indoor,556868,556870,A-C-B Facing,20,20201007_asdf_Test001b,FALSE,20201007_asdf\\Test_001
2020-10-07 09:21:15,2020-10-07 09:30:47,1602076874.88,1602077447.24,9.54,0,Front Pants Pocket,Large Indoor,556868,541784,A-C-B Facing,6,20201007_asdf_Test001b2,FALSE,20201007_asdf\\Test_001
2020-10-07 09:21:15,2020-10-07 09:30:47,1602076874.88,1602077447.24,9.54,0,Front Pants Pocket,Large Indoor,556870,541784,A-C-B Facing,14,20201007_asdf_Test001b3,FALSE,20201007_asdf\\Test_001
2020-10-07 09:31:32,2020-10-07 09:41:34,1602077491.90,1602078094.04,10.04,0,Front Pants Pocket,Large Indoor,556868,556870,A-C-B Facing,20,20201007_asdf_Test001c,FALSE,20201007_asdf\\Test_001
2020-10-07 09:31:32,2020-10-07 09:41:34,1602077491.90,1602078094.04,10.04,0,Front Pants Pocket,Large Indoor,556868,541784,A-C-B Facing,3,20201007_asdf_Test001c2,FALSE,20201007_asdf\\Test_001
2020-10-07 09:31:32,2020-10-07 09:41:34,1602077491.90,1602078094.04,10.04,0,Front Pants Pocket,Large Indoor,556870,541784,A-C-B Facing,17,20201007_asdf_Test001c3,FALSE,20201007_asdf\\Test_001
2020-10-07 10:08:02,2020-10-07 10:18:17,1602079681.60,1602080296.78,10.25,0,Front Pants Pocket,Large Indoor,556868,556870,A-C-B Facing,20,20201007_asdf_Test002a,FALSE,20201007_asdf\\Test_002
